State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Below_Primary_Education,Households_with_Internet,Housholds_with_Electric_Lighting,Urban_Households,LPG_or_PNG_Households,Households_with_Car_Jeep_Van,Ownership_Owned_Households,Main_source_of_drinking_water_Un_covered_well_Households,Location_of_drinking_water_source_Away_Households,Main_source_of_drinking_water_River_Canal_Households,Household_size_3_to_5_persons_Households,Total_Power_Parity,sex_ratio,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,1369597,1371642,1483347,232470,5512,566108,220248,194954,8338,559211,93294,210059,3303,417387,4181,100.15,54.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,2064495,2016653,2310960,462273,8606,897970,341431,223016,9915,779195,5049,207645,469,644263,5799,97.68,57.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,2090204,2083860,2667878,522961,13763,944555,395900,324406,16296,815953,8192,140697,548,678054,5926,99.7,64.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,2569688,2584608,3288577,669420,22411,1297273,406362,479914,25381,1088823,121195,235274,6523,952492,7211,100.58,64.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,2440521,2447292,2960441,736270,19383,1186028,513113,648568,17424,981115,67710,267760,4238,842985,6981,100.28,61.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,2018575,1924748,2892155,230962,149034,869721,1066289,581509,124106,437146,913,19270,84,546260,11071,95.35,73.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,1880800,1895469,2206829,340372,8831,926768,288044,344667,14175,823820,133499,150002,305,649211,5251,100.78,58.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,1390988,1406382,1630234,295639,8628,668519,201363,219710,11887,616617,46922,152392,4467,512966,3836,101.11,58.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,2267375,2250023,3009718,618101,30438,1163932,567042,632890,27969,863382,87080,227575,1097,824868,6983,99.23,67.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,2039227,2014236,2127161,521327,10081,816721,306982,195001,10622,710444,17204,218712,6352,547505,5301,98.77,52.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,2050386,2002642,1940646,419379,6153,757821,161052,136843,12615,800743,5990,254390,2595,541398,4695,97.67,48.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,1523030,1510258,1637137,324267,8635,604719,195479,163074,14362,570933,9627,160481,316,419073,3874,99.16,54.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,1759772,1729037,2001019,369537,7715,789225,197433,228818,18927,760789,28731,229084,1096,578886,4468,98.25,57.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,1250641,1300694,1389810,269487,5261,545913,155133,186740,10088,490840,8125,129036,335,379595,3458,104.0,54.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,1714764,1682684,1904435,489805,6151,763746,214089,290947,9071,717208,91097,253399,2055,548015,4304,98.13,56.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,1341738,1361376,1495381,291793,3988,615432,149684,149554,5264,610487,199161,187026,10077,464451,3301,101.46,55.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,1161477,1182997,1238388,250446,4453,527736,157056,140361,5002,514227,73701,104524,2591,403386,3103,101.85,53.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,1759281,1753295,2065023,314252,12952,828077,288249,237349,15727,761465,67830,210483,507,593070,4762,99.66,59.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1964918,1972048,2652389,595331,12050,1017568,248373,435334,14687,836015,20184,143553,8333,724609,5485,100.36,67.0
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,76948,71278,73174,20425,170,14593,6498,4762,1102,20141,3501,6042,1748,13892,348,92.63,49.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,38775,39915,38449,11713,57,5318,5215,3583,577,12051,296,4674,1309,6187,348,102.94,49.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,50116,49098,62576,9938,450,14231,9524,4866,2072,11640,733,4260,633,8102,644,97.97,63.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,45318,46758,36606,12661,95,3911,1092,586,605,15458,951,6354,2385,5358,348,103.18,40.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,76221,69505,83062,19306,312,17157,11372,6549,1203,17340,925,5049,1739,15082,348,91.19,57.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,28053,26027,31849,5875,207,5932,3950,3068,703,5317,154,2319,750,5222,348,92.78,59.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,41843,41187,54057,8492,381,12493,5365,4211,2002,11259,505,2094,600,5721,348,98.43,65.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,89182,87391,121048,15368,2477,30539,30180,22966,6454,15037,2472,4223,1653,16296,644,97.99,69.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,29151,20826,26073,4904,96,8635,2452,3794,895,6820,16,2017,165,4886,348,71.44,52.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,57604,54371,47974,13585,98,16026,6500,3104,679,15861,1425,7206,1627,7974,348,94.39,43.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,18699,16621,18195,3952,97,6198,2182,1504,430,5393,7,848,35,2749,348,88.89,52.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,41758,41690,45278,10219,139,5373,4672,3123,569,13420,112,4614,978,6935,348,99.84,54.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,46155,37792,48492,8836,202,14188,6306,7133,1299,9390,30,2477,693,8509,348,81.88,58.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,58168,54106,64746,14227,303,14204,8503,6115,1964,14876,199,2980,914,8169,348,93.02,58.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,867004,826618,897058,210607,2078,84804,52192,50806,5560,326160,12995,43468,7691,190552,348,95.34,53.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,375818,362986,434078,93591,2523,49866,38470,29937,5837,134382,46422,18150,2463,85826,348,96.59,59.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,886284,850333,1174128,256855,5316,140205,88933,62135,8700,324905,98179,118032,39475,203831,348,95.94,68.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,475273,453227,487039,119027,1166,45444,20189,17676,3533,180669,9761,34147,3593,106839,348,95.36,52.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,351249,334884,423028,79107,1192,28195,16504,16547,3504,122182,9430,20331,7501,69390,348,95.34,62.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,676434,649901,884531,143189,8817,136685,77163,76292,21112,195303,8469,18589,1931,161208,348,96.08,67.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,513292,494891,563577,124700,1364,78641,39504,21455,4112,190189,53175,37767,3609,108374,348,96.42,56.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,543161,523727,721764,117393,3073,82345,34190,40889,9295,193055,12162,56886,3442,137370,348,96.42,68.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,337890,321406,407366,88596,1211,44143,16202,11035,2583,134032,24726,53184,15503,73531,348,95.12,62.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,556805,535451,794929,99454,5651,122063,80824,71639,16081,196137,15163,46552,6943,144578,348,96.16,73.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,778461,739081,995319,163849,3109,122191,43849,70272,10052,295002,36031,45817,2846,184261,348,94.94,66.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,490167,466146,557214,109324,1923,53918,37185,18763,3934,155192,66089,55463,11180,87093,348,95.1,58.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,625864,602822,795297,198059,1933,70951,32695,28261,3757,230546,54614,82520,23667,119294,348,96.32,65.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,452905,434237,489305,116899,1218,41373,17115,15089,2996,171597,63325,33602,3748,102861,348,95.88,55.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,529674,512463,683486,126950,1948,60296,34694,32104,6904,183814,74157,35711,8173,113696,348,96.75,66.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,1439112,1384656,1710716,392616,5121,195631,124186,89206,13979,509358,58447,86784,8543,302531,348,96.22,61.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,396006,375633,531771,75866,1631,68313,28238,37849,4785,149314,2272,16878,1134,91709,348,94.86,69.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,983904,940206,1108572,216097,4358,133368,64528,70047,11760,323644,186802,74680,15114,219954,348,95.56,58.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,680231,647698,798322,150893,5135,161718,90910,70471,13323,179202,12270,21387,2163,147468,348,95.22,60.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,1463333,1348236,1195768,625357,2561,43290,44213,17004,5041,550065,718,31056,611,277849,2035,92.13,43.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,1318684,1221389,1466002,559512,2362,44456,49006,24106,7145,377134,12987,38179,221,137515,2215,92.62,58.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,1924469,1776813,2503837,381695,23258,589477,427343,246324,33322,580691,136042,116410,1840,415993,8119,92.33,68.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1067140,967623,965321,408188,1704,62359,18492,15459,3258,372571,94533,109898,5796,181580,1738,90.67,47.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,1567660,1402881,1548673,577601,4644,120373,139248,49493,9821,577162,14845,63453,211,286725,2354,89.49,52.0
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,1615663,1422103,1573066,614644,6764,174534,130634,63241,8644,540365,58207,104069,1431,264904,2814,88.02,52.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,1430380,1298027,1599151,581580,3661,62153,77368,45763,7391,401256,4543,24348,268,142899,2600,90.75,59.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,887977,818375,989807,331675,1784,46760,35405,27362,5341,254972,4471,19459,212,88936,1556,92.16,58.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,2059949,1877436,1816634,672797,6280,127442,95539,59510,10325,785953,868,127849,860,396000,3514,91.14,46.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,2266566,2124852,2297613,902272,6856,112617,111282,57738,11827,665673,57516,131370,1505,252000,3998,93.75,52.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,1267666,1294346,1382998,540603,3707,69375,38133,31193,9508,412706,950,23320,229,145088,2370,102.1,54.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,916064,844341,858588,420472,1839,32633,30851,12984,4842,300265,117154,87642,5009,132724,1516,92.17,49.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,585582,539731,618881,211761,1106,27641,28132,15507,2522,176076,5236,21606,54,69576,960,92.17,55.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,1600430,1470599,1280190,472616,2941,60900,69838,32570,5118,595596,3749,63125,916,297110,2516,91.89,42.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,883786,783100,768028,350601,1580,40641,21007,15401,3120,321312,1604,37245,183,154724,1254,88.61,46.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,866970,823430,745056,356401,1093,58718,43357,11715,2436,326865,7220,33601,527,153832,1347,94.98,44.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,526345,474567,507270,172076,1186,44491,31763,12938,2415,158930,21038,30335,425,64137,904,90.16,51.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1047559,954203,834577,340813,1397,23236,24000,12302,4560,394241,1604,28868,148,203093,1494,91.09,42.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,2329313,2158066,2155338,783888,5319,113281,41234,47090,11636,884913,2224,142744,546,441220,3520,92.65,48.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,729041,638724,801817,226699,2653,90461,85782,49141,3755,248457,48900,43505,862,130791,1424,87.61,59.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,2527497,2273565,2509232,1092952,10290,180651,120700,87796,23333,911967,6804,87226,570,459200,4105,89.95,52.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,1497060,1380593,1519933,581978,4156,101378,102522,43761,7955,464186,38426,99223,303,191481,2578,92.22,53.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1144668,1074478,1091012,601011,1841,31162,45323,20522,3991,336216,23777,65594,889,117974,1924,93.87,49.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,2061110,1873932,1759481,1053481,3495,57546,96620,38414,10911,694531,5830,56971,521,299420,3181,90.92,45.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,3078512,2759953,3459679,1244842,40692,546859,552103,321307,49821,829728,32808,97253,885,411646,7065,89.65,59.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,2681209,2418162,2276957,1280809,7719,74979,101565,52358,19282,967001,6973,82938,471,447128,4098,90.19,45.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,1699370,1565249,1332326,668690,4170,86058,85749,33688,8390,624039,1415,52843,1390,304012,2641,92.11,41.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,1543546,1416372,1799832,535187,4594,114893,95678,41659,10819,433720,8126,26201,556,166203,1555,91.76,61.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,997174,903487,804996,348300,1668,41342,38046,21651,3824,359161,3285,34896,299,179102,1582,90.6,42.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,2230003,2031563,2142880,781038,5379,88021,43486,46123,10621,829443,20018,113395,542,404835,3500,91.1,50.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,2022821,1929041,2157454,793945,4509,94787,76299,51822,10948,628222,24127,52347,435,226877,3667,95.36,55.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,329743,306599,328676,129673,631,20065,24345,6803,1728,100345,8860,22635,49,36901,565,92.98,52.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,346673,309573,283698,128209,478,10004,7516,3983,1410,147280,389,15128,55,71746,489,89.3,43.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,1803252,1620322,1436794,733380,3460,66263,49670,39465,7292,720630,2238,122665,302,357069,2679,89.86,42.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,1675090,1655374,1930175,689880,3834,52935,41858,42384,10891,535085,1883,27943,259,191273,3014,98.82,58.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1155283,1073793,1033283,467768,1845,51028,27815,12111,4064,430158,1260,21374,265,223470,1836,92.95,46.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,1844535,1650486,1926740,810191,4810,70001,51494,47300,11316,620927,31303,77755,458,285265,2930,89.48,55.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,580663,474787,805438,80406,44283,231204,289456,168344,60494,112043,45,5182,12,144460,34145,81.77,76.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,698487,714712,650863,183667,1782,157646,54894,22075,4227,287405,20384,109749,4833,161211,1529,102.32,46.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,192764,189192,287620,35817,1574,79146,11987,17262,6573,75560,2143,9259,43,46905,3666,98.15,75.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,1351574,1312055,1596560,382091,8566,519704,188174,77727,13137,561313,67248,162050,3051,321189,2981,97.08,60.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,397897,401884,546833,143128,1016,148926,41792,14568,3069,156006,14745,30830,212,92059,782,101.0,68.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,1682101,1661771,2303378,463598,16141,614109,349741,129193,28840,582952,24867,139609,971,375703,4209,98.79,69.0
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,424747,426922,495415,120768,567,76783,20722,6628,2442,179774,44318,65994,1722,99333,856,100.51,58.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,612915,593725,748759,178191,4544,202380,126055,43357,8677,232642,58597,70494,4649,153186,1565,96.87,62.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,334737,324180,397823,143413,1667,80023,59763,25605,3402,124298,37447,45311,4006,81771,852,96.85,60.0
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,511967,520787,637963,179770,961,212487,35774,13200,3546,241908,16604,65170,404,143728,964,101.72,62.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,750278,743706,951639,246480,3342,297308,66638,27771,5979,331942,29740,83047,2129,200941,1575,99.12,64.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,1344345,1289855,1939994,231263,38570,547206,377160,328277,43536,463109,61663,73768,4337,362797,6097,95.95,74.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,2048186,2015686,2629749,618508,20261,728556,395001,166505,30572,739497,53362,205131,2863,462395,4561,98.41,65.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,1193129,1166757,1187941,364452,2737,253131,65167,29433,8096,492651,145838,191705,14757,270986,2462,97.79,50.0
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,124659,66514,150348,8957,1316,49249,61073,25844,3163,14722,78,772,2,30398,34145,53.36,79.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,1404356,1338726,1842818,271762,6628,498326,287506,144561,17447,457405,37903,84440,336,276859,5549,95.33,67.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,416677,401331,663060,40968,23440,173951,209230,132612,44342,145651,15156,8061,447,114062,2078,96.32,81.0
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,322463,318074,502427,29874,17624,138810,162873,102191,35031,108881,7809,7453,628,90673,1646,98.64,78.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,3788051,3426174,5435760,761358,126341,1456046,1845383,965017,174812,1193694,17376,62436,2447,880951,18633,90.45,75.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,771049,743141,995459,230474,2538,273331,116899,80378,10236,265928,10871,46800,1332,138082,2825,96.38,66.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,1087224,1005521,1551253,257524,9902,378310,208909,147122,19352,379759,9141,44677,188,231623,4372,92.49,74.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,1610379,1510127,1704923,366867,3424,396873,137424,84832,22723,515862,19449,95086,945,260512,4242,93.77,55.0
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,805707,745312,1118276,161675,10257,309091,181319,121542,21579,279792,8934,34474,2217,190910,3242,92.5,72.0
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,1490201,1390164,1887255,422461,7297,500757,356826,171327,17517,467094,27398,81285,1966,253095,5434,93.29,66.0
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,723864,667889,1030494,136131,12107,262539,195634,132683,26385,234873,155,11377,166,163534,6016,92.27,74.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,1114192,1045927,1396534,255785,11573,386538,299167,142974,20471,354786,25079,59245,826,225160,5028,93.87,65.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,1404356,1338726,1842818,271762,6628,498326,287506,144561,17447,457405,37903,84440,336,276859,5549,95.33,67.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,1096737,995634,1252319,246956,9631,403294,250982,140067,28788,328271,10534,53492,848,229277,4146,90.78,60.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,1185727,1114158,1660243,295057,5710,372226,160547,99982,12788,429236,18115,70641,1194,244695,4252,93.96,72.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,1056520,978544,1502645,260278,7759,385609,183738,180985,25163,371860,2485,23529,1257,232736,3648,92.62,74.0
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,301086,289211,370336,76197,576,101940,22248,12997,2442,115602,1577,20016,2028,62416,979,96.06,63.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,678165,651507,1001909,145678,6726,267679,141417,114620,18669,262571,20273,36228,385,177608,3256,96.07,75.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,1226961,1163815,1440805,255905,3456,398937,104238,59096,9656,425072,91728,113188,4067,206091,3981,94.85,60.0
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,694397,649337,837913,168990,2231,223424,102655,66310,7802,245138,5572,27510,1351,135333,2199,93.51,62.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,300209,285240,393678,50588,1653,117040,87557,41686,4395,103353,15074,21248,129,71173,1463,95.01,67.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,1974445,1830113,2725056,383780,21785,747352,721532,362140,55289,644828,12904,62687,1540,446694,8498,92.69,72.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,1244231,1184358,1578734,214062,5262,438606,121509,99037,22379,450063,27599,80022,533,247442,3934,95.19,65.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,3402224,2679098,4571410,566242,55694,1252452,1529998,815423,106983,788508,12286,62145,402,788695,16368,78.75,75.0
