State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Below_Primary_Education,Households_with_Internet,Housholds_with_Electric_Lighting,Urban_Households,LPG_or_PNG_Households,Households_with_Car_Jeep_Van,Ownership_Owned_Households,Main_source_of_drinking_water_Un_covered_well_Households,Location_of_drinking_water_source_Away_Households,Main_source_of_drinking_water_River_Canal_Households,Household_size_3_to_5_persons_Households,Total_Power_Parity,sex_ratio,literacy_rate
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,909917,846351,1093626,234873,2975,302068,159810,77857,10088,306924,33588,68545,2405,166727,3227,93.01,62.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,113821,114470,140968,43639,137,29794,7516,2029,991,46314,9763,19727,914,21667,325,100.57,62.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,2153736,2011890,2893080,396624,53606,798277,692971,411734,72630,771779,16732,94469,5373,502358,9753,93.41,69.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,887222,818456,1170657,165459,11020,329218,235981,137209,23938,297911,29603,69975,2848,208732,3316,92.25,69.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,598703,529647,818025,89558,12899,199681,139891,121622,26122,183898,252,4947,32,120894,2781,88.47,72.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,866672,767773,1069871,186145,5292,266244,99235,88938,16793,293443,22116,60002,347,175604,3349,88.59,65.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,966110,843623,1272739,137902,43437,333171,382981,258422,63470,276186,188,34162,187,201457,5080,87.32,70.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,495360,446651,557578,103541,3210,153301,55360,51693,14030,162708,228,13305,1970,99951,1854,90.17,59.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,816690,697742,1111116,126920,67087,305751,381988,238359,92934,211728,587,19329,264,189075,3107,85.44,73.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,931562,812369,1114311,197303,10132,285004,154113,110495,24642,295628,12798,53834,4199,188751,3642,87.21,64.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,514667,443738,676091,90737,5034,168558,78328,70149,14298,168223,5301,32772,173,105616,2169,86.22,71.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,713006,621146,832758,136892,5263,222462,89665,78386,15836,227870,15600,50863,542,134056,2674,87.12,62.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,571003,503301,646529,119345,3724,187349,75696,62668,12792,189832,1443,25152,354,111504,2046,88.14,60.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,797712,707612,978013,155839,11163,267223,135920,143133,26238,258981,151,14402,84,161777,3368,88.71,65.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,510976,453679,646893,94530,7356,171908,88268,90150,20261,162147,40,6569,17,104115,2137,88.79,67.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,486665,435423,630255,94273,2624,135455,44216,45359,8538,162961,4493,32687,60,91491,1894,89.47,68.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,299679,261614,405318,45607,18615,103455,93656,69687,29497,78722,558,5755,318,65612,1445,87.3,72.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,646857,558580,786599,118873,10024,209965,153804,121846,17466,182191,712,17950,208,123573,2559,86.35,65.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,474335,425997,636947,81280,5121,152651,69305,62667,12161,156650,2055,18637,147,97233,1979,89.81,71.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,568479,492725,747582,117097,8482,193120,131739,94633,16545,185204,8169,28372,1086,118044,2299,86.67,70.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,682582,612607,782897,141766,6287,215527,93316,70538,24468,219428,178,10272,3363,135060,2681,89.75,60.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,192764,189192,287620,35817,1574,79146,11987,17262,6573,75560,2143,9259,43,46905,3666,98.15,75.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,1351574,1312055,1596560,382091,8566,519704,188174,77727,13137,561313,67248,162050,3051,321189,2981,97.08,60.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,261320,257760,323842,56272,1615,96082,13836,21458,5074,94367,131,10664,371,52526,950,98.64,62.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,217070,237698,358091,37327,2521,104120,15232,34978,6665,99538,1443,5748,22,64353,878,109.5,79.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,593537,510748,653299,159593,1196,55929,55300,20175,3791,202503,9366,41867,255,88512,1291,86.05,59.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,750591,759484,1152640,127699,8053,330081,39007,148361,22727,314828,4712,30114,237,213017,2878,101.18,76.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,46249,37872,60699,9400,354,17865,0,10740,2775,13926,42,1700,174,9423,181,81.89,72.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,225452,212451,307672,48384,2623,91322,20709,40064,8479,80610,568,10792,610,53737,854,94.23,70.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,498065,501712,723747,100052,5333,214491,31696,59324,15958,205510,1899,12631,455,130468,1842,100.73,72.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,425039,388971,612642,69967,9177,172754,95896,108888,23107,126522,2187,20172,1134,102290,1668,91.51,75.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,276289,253566,362645,57853,2220,91509,21054,28904,7459,83947,2064,17116,1297,47460,930,91.78,68.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,308754,271566,428578,50331,5250,119866,51509,53722,15117,86649,2249,12813,472,68774,1253,87.96,74.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,263692,257481,399715,51838,2412,105929,20126,43809,8059,101443,2205,8090,48,65541,987,97.64,77.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,213641,196295,219083,43794,596,61831,11350,7963,1804,76189,2915,18262,978,40819,1103,91.88,53.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,813821,716137,1137135,135391,19905,294739,248043,197168,44063,274859,6884,22499,671,193158,3525,88.0,74.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,77785,63017,86236,12732,235,15824,7774,3285,1847,16646,1,7031,2641,4991,214,81.01,61.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,326109,290326,389204,69396,1443,109422,33473,32772,4687,114949,8616,29223,860,67133,936,89.03,63.0
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,293064,267376,293958,36201,1537,73629,21703,16828,6164,80452,212,11028,8108,32942,1068,91.23,52.0
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,251899,224936,261724,55762,346,62900,15269,13160,1731,87711,17702,38654,1351,44517,629,89.3,55.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,651124,585705,748584,88911,16413,165403,257721,138119,34586,160923,38,2815,669,94928,3099,89.95,61.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,296784,258201,322354,58567,1214,73999,34696,20008,3800,90329,9401,35086,1825,47101,1278,87.0,58.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,1072807,989523,1273520,242467,9754,274726,258452,67157,21098,292464,126869,110155,12782,203702,3604,92.24,62.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,533935,508951,510061,200861,590,27037,14528,5307,2110,176487,79816,56936,2487,75131,817,95.32,49.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,775022,717051,793538,217460,1944,130193,64337,26760,3714,249689,99127,71071,3608,122204,1267,92.52,53.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,1405956,1278531,1722204,317918,11568,427173,405455,83995,18631,359496,119821,156059,5460,254604,3954,90.94,64.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,668514,652928,672409,229157,1193,62110,23281,11836,2912,267228,71859,102988,3271,147147,1323,97.67,51.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,683575,639209,653476,207665,565,29373,19180,6798,2671,250350,58397,91201,3129,117461,1017,93.51,49.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1258098,1187376,1253475,503261,1944,125431,46886,16909,6290,381432,258543,122172,7536,156347,2384,94.38,51.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,677927,635624,604519,217607,874,43230,15576,7421,1754,245973,61679,79712,2965,123999,1057,93.76,46.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,514390,510823,559720,136719,831,31687,16445,9108,2181,179247,121359,84762,1302,81595,849,99.31,55.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,404830,386212,426312,131150,808,49419,20113,5564,1632,145904,38510,47603,1405,76917,540,95.4,54.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,369666,357312,350682,109491,340,38194,14137,2177,1268,127924,50470,52201,3848,58080,547,96.66,48.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,232629,229161,259707,82873,351,28769,14725,8016,1102,87210,44537,33018,984,41588,388,98.51,56.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,452661,447761,352881,100367,328,31414,16587,5316,923,175835,25425,54356,1716,93405,691,98.92,39.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,1006302,933567,1024563,303053,2155,68238,52375,17270,8015,346286,86426,106592,4192,163115,1515,92.77,53.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,1494937,1419316,1911433,361522,22538,350908,310242,164237,34053,461581,213369,174928,6977,294024,3805,94.94,66.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,589391,561176,483263,146399,591,34879,37543,11545,1285,217420,55900,62987,1584,112655,954,95.21,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,300309,299269,343483,82317,423,16865,11114,3472,1158,111052,65409,48561,1071,55943,496,99.65,57.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,950111,939641,1113412,242336,3745,301389,165858,49345,9726,287059,12682,86279,9810,183541,2890,98.9,59.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,509172,481751,688749,100770,3729,214253,95410,77454,10389,163974,775,42849,45,144124,1422,94.61,70.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,2423063,2356598,3052032,544564,17560,808827,356198,240742,35104,811672,124332,231175,24013,550977,7045,97.26,64.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,1236954,1215641,1421621,275785,9626,440374,251876,114040,14163,366781,4739,114873,5832,267798,3886,98.28,58.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,870665,832635,1042673,188998,3971,271439,102269,34924,9724,278386,42806,100961,584,150730,2448,95.63,61.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,128663,126567,86919,25597,117,12516,7942,1022,305,47682,2888,21902,2696,25936,1387,98.37,34.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,1111022,1066309,1248268,246391,4987,326594,131041,58890,11722,338321,50159,139409,6429,202950,2938,95.98,57.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,566622,571339,818345,114570,4510,238505,80766,74534,15446,216586,21964,35942,5006,182344,1996,100.83,72.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,840843,818613,1087392,188329,5711,307257,97644,60522,7425,298987,1341,76978,545,213641,2374,97.36,66.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,986400,959097,1308540,242130,7320,372671,176011,100812,15449,320621,3072,74855,4433,249307,3062,97.23,67.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,937206,909817,1301664,252596,15013,347962,283397,140584,21127,275419,2403,52813,2568,223035,3519,97.08,70.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,537147,527423,700177,121615,3373,198064,111906,31959,5205,175742,4690,54924,1914,121985,1699,98.19,66.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,1301755,1264571,1427368,177860,9752,404767,199303,77334,12872,378218,46557,144128,6730,217746,5378,97.14,56.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,883667,892754,1225256,182255,4851,400702,132878,90599,14979,363138,9610,64031,1165,290412,2743,101.03,69.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,819128,778540,1085443,240925,2456,295937,98488,41517,5681,280133,834,69107,2445,195266,2240,95.04,68.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,274608,279911,412877,51287,3308,113931,31792,40958,16963,93366,38445,17785,2943,89880,942,101.93,74.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,776396,760005,1016219,138015,5051,309494,151042,72407,9208,261316,3002,101786,76,200532,3389,97.89,66.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,699926,689994,809085,222140,2135,223166,64681,31673,6211,212484,5231,73097,2060,131395,1889,98.58,58.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,905085,900684,1149649,145178,3367,391033,103435,80452,8188,370797,5650,57395,673,281659,2628,99.51,64.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,1511600,1489527,1962180,207091,28397,640868,380386,273706,40420,529209,7698,66647,3666,457208,4995,98.54,65.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,964511,964301,979769,147743,5200,314547,125402,51443,11104,300223,16224,130909,11289,178262,2672,99.98,51.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,877415,875338,1263016,191641,8791,363835,201662,128087,20781,315329,79835,52450,2161,269559,3119,99.76,72.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,1350594,1328386,1813391,270373,7971,562769,204799,116539,14929,532693,5715,122399,360,407282,4067,98.36,68.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,562131,615230,926429,142493,9070,224814,115572,83810,21349,220662,166257,27194,1072,136103,2100,109.45,79.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,1013142,1114647,1852797,133039,28842,507913,392117,274392,42404,496464,179060,59658,5108,368315,3368,110.02,87.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,1619557,1662831,2855676,212263,88737,771287,804997,499291,135307,689970,218410,38103,372,568385,6274,102.67,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,552808,556166,923010,79149,8250,244844,20823,54626,21976,222531,90049,75292,2746,192158,1374,100.61,83.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,1181446,1341557,2138434,204713,32653,511167,566191,115356,44108,507341,397151,39088,181,330674,4432,113.55,85.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,628613,678762,1037492,115476,10378,237670,166164,74092,19438,240351,157785,31854,505,157758,1988,107.98,79.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,1246968,1388407,2240273,172247,31542,630767,401415,263148,58867,597009,331377,30236,249,466519,3910,111.34,85.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,968289,1006262,1749798,117681,37849,464039,196194,187213,73096,434540,177265,58162,730,330354,3071,103.92,89.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,1470942,1615351,2615443,247996,36791,641660,666543,145558,54277,638772,396233,55550,328,444561,4594,109.82,85.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,1960328,2152592,3311315,415601,27909,730119,522586,139994,59145,719609,508118,50719,509,425449,4838,109.81,81.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,1359478,1450456,2239492,249198,27162,587583,228442,178386,43458,575878,257588,53441,2587,394623,3929,106.69,80.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,1581678,1719749,2785408,206328,71621,783872,609824,343590,96456,727418,367952,47323,536,568815,5770,108.73,84.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,1480763,1640437,2678548,222627,56148,721625,715119,338350,84016,683102,328453,34523,190,499304,5612,110.78,86.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,401684,415736,645585,65326,4712,149864,11805,23028,13027,166448,109208,29882,541,125105,1095,103.5,79.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,379114,370123,436595,113208,1290,81338,60325,23388,2895,146164,58087,53187,2384,90782,787,97.63,58.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,443837,401234,469109,148647,619,84720,37135,15886,2373,162759,29938,55282,494,85945,861,90.4,56.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,842178,859520,1147623,290699,1712,277927,70793,27283,4045,366925,131251,119056,1380,230275,1709,102.06,67.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,699340,686541,549926,157337,1158,181139,48912,30115,3102,224957,24931,67109,7002,102717,1336,98.17,40.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,799236,776126,939769,239114,2109,230974,87704,45270,5740,284681,62320,96819,1444,178031,1845,97.11,60.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,926843,776162,1094917,202629,1166,107819,88385,32268,4463,288622,30350,77185,41,126610,1786,83.74,64.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,1236130,1134931,1660690,229082,40788,452912,581826,281442,60383,357177,12209,81968,514,282108,4298,91.81,70.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,388504,369343,408679,107547,986,112420,62861,40478,2142,124087,12474,28000,2583,72437,989,95.07,54.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,936121,826254,943033,270951,1880,176056,95048,36506,6206,354948,138505,137637,951,169728,1947,88.26,54.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,1064468,1026454,1294198,284113,3588,344875,140802,73284,8235,376356,97835,134349,2922,244209,2513,96.43,62.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,661873,602346,747715,197917,1432,187731,66514,23270,3031,283661,90846,133080,11217,168849,1359,91.01,59.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,420157,366597,491445,132176,616,97696,43401,17555,2897,153252,23591,42499,204,82921,951,87.25,62.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,805359,758356,925369,242508,3518,270457,101014,59521,9017,278354,37736,83175,959,160739,1899,94.16,59.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,1112725,1073068,1077338,262090,2388,349639,103364,75637,8080,378227,55563,158954,7340,209444,2470,96.44,49.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,351913,352611,378714,103002,554,62372,9774,4576,1291,162879,54204,87072,4165,96460,652,100.2,54.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,649362,592157,653980,197902,2482,144248,72320,34184,5968,224082,45758,77332,1667,119065,1302,91.19,53.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,1090327,941709,1357210,235648,15779,306859,272172,165061,21313,316586,13890,61468,517,188922,2830,86.37,67.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,294838,275627,352550,90059,986,95066,31845,22174,3556,99039,19236,26483,887,56810,619,93.48,62.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,648725,592625,810644,159703,2871,198076,105746,61415,7335,217340,33257,42102,809,137955,1535,91.35,65.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,1699627,1577070,2309130,428413,48691,593576,587947,417170,64865,457287,8609,111910,590,347858,5783,92.79,70.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,1277278,1186011,1756468,267932,20443,452023,352477,192581,26487,434882,24053,114859,2047,309266,3776,92.85,71.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,515023,510025,352081,98308,744,125411,24713,16683,2215,197972,26754,88904,5220,88532,1612,99.03,34.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,662013,630029,790773,198447,2179,172416,72880,38086,3958,268593,42084,81858,946,158431,1476,95.17,61.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,525272,529633,604962,156711,912,143803,37258,18413,2246,232935,79381,118527,5528,147190,1043,100.83,57.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,682851,657560,834591,244891,2324,239885,81832,47723,5435,261639,94468,94307,119,158569,1475,96.3,62.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1068417,897553,1179685,288979,1781,131486,95288,45113,5829,346829,30360,76634,588,166295,1924,84.01,60.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,422653,403414,508834,137656,1945,145258,67962,34666,4498,157683,43496,51390,78,97561,1026,95.45,62.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,533480,483040,552559,171707,653,76097,32179,13285,2219,226597,68429,88998,6923,119049,1034,90.55,54.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,700358,631239,820220,237981,1141,194373,74441,34499,6017,248660,28122,87256,945,143773,1460,90.13,62.0
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,790212,755602,804245,239738,1611,231130,69823,30688,4185,324899,115278,156011,1199,182265,1629,95.62,52.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,738241,716828,825880,224715,3644,213825,107151,67830,5757,265828,39812,101787,3313,154724,1700,97.1,57.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,1225100,1140006,1441757,344362,3406,251132,94489,45180,11833,524701,91054,197095,2050,266104,2756,93.05,61.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,1256257,1122201,1545719,347752,4546,366494,165507,68482,11291,466797,150692,160286,1492,272006,2771,89.33,65.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,1157495,1071440,1371781,338947,3754,294702,114173,55196,9401,455270,69812,142270,1046,242126,2641,92.57,62.0
