State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Below_Primary_Education,Households_with_Internet,Housholds_with_Electric_Lighting,Urban_Households,LPG_or_PNG_Households,Households_with_Car_Jeep_Van,Ownership_Owned_Households,Main_source_of_drinking_water_Un_covered_well_Households,Location_of_drinking_water_source_Away_Households,Main_source_of_drinking_water_River_Canal_Households,Household_size_3_to_5_persons_Households,Total_Power_Parity,sex_ratio,literacy_rate
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,683743,627589,780362,193885,1566,212138,59220,30868,6041,235670,45152,55177,1371,126997,1442,91.79,60.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,695879,683252,864194,223650,1182,228695,47542,26893,4048,284384,87938,109496,1290,180853,1369,98.19,63.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,540021,526042,604194,161972,1733,113184,57846,24255,3819,232450,94914,65731,1849,132438,1302,97.41,57.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,780520,732161,894612,271215,1382,232735,73997,32204,4200,281671,68173,117832,447,152577,1647,93.8,59.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,361784,326077,328025,90911,273,74770,26376,11701,1634,138428,10239,48714,1562,72633,693,90.13,48.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,919795,806255,900846,261087,1852,148128,66759,35706,5417,341253,99670,137164,566,177114,1827,87.66,52.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,575912,551121,600785,185550,837,102228,25916,9569,3320,231540,64000,90105,2641,109754,3019,95.7,53.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,760355,684811,747940,202448,1090,132725,60220,21489,4139,292003,118683,132858,66,152296,1591,90.06,52.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1016289,970575,1240990,286534,7501,323379,188684,123526,12167,338261,38135,112781,414,203426,2599,95.5,62.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,330674,314084,356672,90791,839,67975,29966,12713,1873,134416,52657,42395,1837,76556,692,94.98,55.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,769568,689307,862918,242021,1926,181510,83830,41617,5682,275519,37354,69081,771,149467,1583,89.57,59.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,932334,881572,1411281,231841,6163,314490,196077,107463,9037,339748,27953,72003,1494,234221,3948,94.56,78.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,1480768,1407677,2251875,326195,9438,512492,272894,175917,15285,569476,43570,82305,517,398987,6236,95.06,78.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,1318684,1221389,1466002,559512,2362,44456,49006,24106,7145,377134,12987,38179,221,137515,2215,92.62,58.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,1924469,1776813,2503837,381695,23258,589477,427343,246324,33322,580691,136042,116410,1840,415993,8119,92.33,68.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,605520,594814,899860,115150,2932,227025,72575,55948,5184,243836,53482,56000,333,180328,2237,98.23,75.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,1349106,1235943,1718507,309704,5614,402052,135457,82098,12836,492304,104531,122888,3311,296136,4179,91.61,66.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,1337560,1248698,1879874,315408,4767,423036,152787,103898,10034,496630,113493,127173,1216,321880,4421,93.36,73.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,1123834,1080473,1578615,243773,8239,418666,233331,172661,12746,440367,93300,118279,1009,352330,5085,96.14,72.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1054031,996831,1293916,200494,6065,315332,146013,126138,10912,344482,22861,36121,753,217726,3583,94.57,63.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,661554,660953,1004243,138457,2866,239981,66813,38044,5074,266154,76525,61648,79,178543,2183,99.91,76.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,606294,571051,790743,175736,1221,159114,41913,27700,3833,209663,43819,57492,645,120315,1853,94.19,67.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,2197365,2032552,2891882,482462,14297,720791,373565,350029,19560,724904,32746,78982,1439,512687,7988,92.5,68.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1011473,947573,1195523,271061,3791,288895,98084,60219,8400,348751,98790,99928,1471,205666,3363,93.68,61.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,1980658,1895343,2825845,321457,22269,770005,382818,340318,49081,699588,33730,48936,2727,502014,8464,95.69,73.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,1273140,1181056,1650672,268627,6217,381722,157016,96018,13150,421140,47969,84717,647,257585,4574,92.77,67.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,2384975,2268595,3673808,325084,57964,917626,877522,599780,71592,770480,76380,79272,284,647880,14073,95.12,79.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,1730075,1631217,2189425,416869,7548,488748,230563,116284,12341,579750,92893,167950,1558,365093,6214,94.29,65.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,833170,815125,906509,166664,2579,186202,71572,54335,6135,292483,16755,50913,6832,163042,2446,97.83,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,3157186,2950001,4345366,544346,45039,904710,764271,536781,79590,934281,278657,150754,5860,662495,13629,93.44,71.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,861535,796041,1137810,183972,3209,240042,77832,49180,7974,316237,29560,66841,929,190464,2786,92.4,69.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,942870,893216,1157814,229217,3982,272486,133759,59272,6973,325984,45702,80436,2418,189010,3410,94.73,63.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,4924105,4505303,7171723,559840,235018,1925019,2056739,1410448,273326,1382496,168164,133498,6905,1286031,27223,91.49,76.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,750278,743706,951639,246480,3342,297308,66638,27771,5979,331942,29740,83047,2129,200941,1575,99.12,64.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,1344345,1289855,1939994,231263,38570,547206,377160,328277,43536,463109,61663,73768,4337,362797,6097,95.95,74.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,761121,853948,1199392,163025,7752,367352,100824,100860,15191,346267,76316,64348,4400,212475,3484,112.2,74.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,1435728,1386415,2049467,208511,13212,485126,226801,227034,29515,498771,74738,65893,2577,331678,5798,96.57,73.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,1510842,1492899,2225694,288427,14093,562653,200949,271186,36046,550485,57989,54823,1780,359607,5649,98.81,74.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,417332,432319,666067,86480,3517,194228,44989,42540,9264,181960,97574,31664,677,114147,1749,103.59,78.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,2227852,2089904,2910676,390337,15145,595560,376302,248255,28219,723697,140885,125356,7892,469237,8995,93.81,67.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,5865078,5195070,8227161,712171,256170,2231800,2904157,1610460,172210,1758319,168043,192508,8846,1535929,35118,88.58,74.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,668385,632389,1019458,140470,4313,266155,120218,114029,6970,263170,43788,35608,244,201617,2754,94.61,78.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,620302,576858,869917,166509,1875,196022,55921,36840,3623,240347,87105,83047,255,151658,1942,93.0,73.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,1419965,1352383,2022574,391944,6094,446516,168889,134500,12132,575266,159344,174880,2278,403805,4937,95.24,73.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,118782,118617,156333,15941,676,34364,21172,11393,2009,43516,245,18932,2332,24938,226,99.86,66.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,74579,69603,90302,17382,184,18764,3783,1424,908,27448,2150,14509,8700,15386,250,93.33,63.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,138820,135323,195935,32860,837,29894,4853,13371,1807,42769,5334,15364,7192,22736,327,97.48,71.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,247323,231825,264477,46757,256,22798,1826,2430,827,33051,2708,9067,3547,16797,823,93.73,55.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,72371,68280,85006,11155,125,11541,4119,1229,495,23804,1827,9740,2385,11219,90,94.35,60.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,210845,211323,269304,32396,880,49507,38302,15994,3141,83390,1242,35984,24067,49873,539,100.23,64.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,94718,89280,129829,20670,276,14026,5806,1659,1107,32455,1525,11755,557,15806,79,94.26,71.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,161223,156694,192147,51578,288,24550,11518,1839,1167,54960,22324,13435,876,26346,450,97.19,60.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,410749,415173,578030,118135,5032,135941,108843,41496,15048,93999,9885,38742,2733,76900,1456,101.08,70.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,196285,198839,187527,67749,510,41677,7171,7150,4790,57268,9355,26582,1416,23935,528,101.3,47.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,73170,69164,82062,25906,179,10940,3713,482,695,22964,2859,10414,2404,9858,139,94.53,58.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,324159,319132,358702,85733,1630,51301,18594,10006,3589,113504,36282,42348,3088,58500,791,98.45,56.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,193715,189746,230678,80318,149,32873,12299,476,1683,59459,12147,26071,1847,24288,479,97.95,60.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,199270,201039,340595,29332,4019,79804,80341,64710,9581,40704,1798,11195,1062,43041,963,100.89,85.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,63388,62357,100802,14491,186,23948,12717,9115,1237,19196,839,6854,343,12517,187,98.37,80.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,42918,41037,65895,11367,367,14853,12507,8787,867,11439,720,3248,1581,8927,142,95.62,78.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,60599,57295,62861,19890,162,9283,5273,5213,631,19088,722,10250,7462,11321,242,94.55,53.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,82891,78537,121122,22181,482,26394,17315,14037,1982,24286,409,7341,3404,16569,274,94.75,75.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,44828,41536,60191,9328,90,12158,4129,4010,565,13786,508,4368,2369,8670,94,92.66,70.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,28594,27980,42233,8422,168,7400,5784,4783,507,7767,921,3834,633,4996,88,97.85,75.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,32851,32086,54476,8771,131,12315,8018,5511,702,9272,142,1949,186,5948,118,97.67,84.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,197394,181417,278037,34539,3303,71413,62853,42378,10008,36263,27068,7626,1033,40012,866,91.91,73.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,138966,129022,197489,21654,1928,50724,44255,20712,8428,30993,7386,16008,642,22915,677,92.84,74.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,101092,93530,159494,20259,537,40154,17742,7236,3805,31404,4046,10763,1162,21336,346,92.52,82.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,131753,118507,119626,37431,178,14398,7415,1080,1007,36498,8701,14617,1610,13754,381,89.95,48.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,83743,79675,105893,22494,170,36182,7295,2073,1780,30943,1364,7420,119,16854,219,95.14,65.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,101933,94663,117511,29602,155,24998,9451,773,1063,33861,5921,12540,296,15138,228,92.87,60.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,84505,81838,128208,15865,198,25268,8170,3228,1592,28312,10151,16317,1542,13080,359,96.84,77.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,71217,69540,102881,16523,261,28846,6044,1433,2258,25713,3079,9239,110,12086,275,97.65,73.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,1185787,1134742,1621232,342192,7370,296834,82440,36478,8591,502635,12110,158129,3098,332079,2664,95.7,70.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,760260,746077,1094140,210736,2637,164636,54244,15864,3670,296688,3606,93597,846,172525,1711,98.13,73.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,1352760,1271710,2011469,289414,15046,349587,210768,103177,15494,494043,113881,140767,4366,358552,3852,94.01,77.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,612593,580218,829910,188872,1810,117172,36979,19846,3533,263641,136741,127786,9934,176751,1334,94.72,70.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,282882,294935,262537,68405,635,63112,23050,12035,656,119272,38840,47598,3098,69329,617,104.26,45.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,1779218,1749813,2210050,518072,9049,405298,219918,120191,9066,672524,182877,255386,17577,429102,4377,98.35,63.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,296690,282815,405879,69122,2498,81433,73962,18950,3966,107762,27417,42897,435,81687,870,95.32,70.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,787101,789768,802036,213426,1953,91171,38412,17610,3547,382053,27010,161883,10592,238726,1562,100.34,51.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,359945,373165,399786,108606,768,28736,24489,6938,1278,156795,72948,82502,4276,92241,739,103.67,55.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,717814,722547,1089265,218444,1628,173107,23494,15879,2686,318778,19468,130226,2531,196212,1540,100.66,76.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,1167137,1084536,1749936,276378,35701,349860,356895,160277,33514,361364,139440,109546,1916,306708,4186,92.92,78.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,678809,700838,568090,158847,3988,85766,78339,39631,6922,294487,34361,119374,7286,183550,1519,103.25,41.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,303624,309568,244706,60913,448,24604,15839,4738,820,128850,5834,50855,1826,76786,564,101.96,40.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,1256213,1263525,1369397,283489,2950,140189,64479,29031,6279,559038,203853,254494,14014,341257,2747,100.58,54.0
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,502636,460153,688362,174904,1163,124984,26688,11159,2270,219723,74303,71861,3326,151006,984,91.55,71.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,301962,308420,299383,64389,757,43976,11869,6414,1346,152129,11382,61742,5110,94057,205,102.14,49.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,865380,833350,1291939,251520,3416,201605,72210,33331,4693,343935,25719,126862,9700,231885,2027,96.3,76.0
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,471960,495951,407735,84956,1553,61543,49205,24924,2090,201492,12832,74441,4451,124357,1074,105.08,42.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,526877,514222,703691,133005,5231,126498,94798,33612,5946,212516,39884,75332,3968,152584,1548,97.6,68.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,1061147,1032290,1342322,208100,12787,223537,230151,77581,14641,356607,83919,162829,5288,278223,3130,97.28,64.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,97809,102413,154916,18943,1868,47880,33715,28366,2550,33788,81,1322,3,33606,4890,104.71,77.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,19143,22673,36470,2948,574,7150,12110,3632,858,6569,5224,51,3,3559,10027,118.44,87.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,27301,28325,39274,3804,207,12859,15519,10399,226,6947,1,298,2,9821,10027,103.75,71.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,1318408,1172248,1684770,197944,29961,461231,385476,279993,56185,430041,291,6683,255,276797,6979,88.91,68.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,743197,645328,844868,117795,11284,255650,137563,118427,36173,235988,320,15026,1530,152743,3365,86.83,61.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,326671,290837,381285,53734,4348,113549,58917,62103,15528,109071,81,11526,1163,67572,1540,89.03,62.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,320795,279368,426033,51897,5138,113683,57337,64037,18239,101426,81,2399,75,65329,1640,87.09,71.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,1071637,957437,1227511,196971,10042,349662,153868,141899,37105,344538,602,32378,3947,209891,4283,89.34,60.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,1212617,1085706,1634719,180897,14428,411216,185488,244468,32484,409745,1572,7052,347,247200,5982,89.53,71.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,809057,777568,1199699,143871,13747,319930,128592,201675,33720,303081,1721,13080,125,198627,4305,96.11,76.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,1145211,1048379,1622537,183441,39082,446200,377791,299449,72374,378807,280,9274,113,273097,6883,91.54,74.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,426311,388857,576567,71698,9732,161206,95770,110555,23561,141816,85,4941,119,96950,2472,91.21,71.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,1867816,1630923,2560225,277247,58589,703624,641789,488757,120172,570487,559,11905,310,417697,10593,87.32,73.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,408732,361019,423560,75708,2673,140099,50786,39414,12805,140422,93,15831,1205,83497,1694,88.33,55.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,525920,469826,627889,98764,7897,183396,74144,89445,26253,178205,185,13867,209,106380,2774,89.33,63.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,475622,426274,524848,90240,4571,166585,74650,76441,23185,159581,187,19488,1632,97967,2025,89.62,58.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,1002522,893164,1266791,173890,24274,352929,218090,209192,57008,325608,361,15679,213,212045,5679,89.09,67.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,357485,327142,502731,53005,6600,129123,60537,67749,17248,114943,3524,7390,218,76248,2034,91.51,73.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,878029,777140,1002077,163251,10736,305557,156788,135280,35264,294479,275,16526,321,175723,3943,88.51,61.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,1324085,1258967,1526673,379043,13499,393498,274919,171799,24509,437083,54856,139149,324,230721,4339,95.08,59.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,1939026,1735153,2182476,492781,9750,485723,212967,123478,30207,595153,40306,152904,169,288169,5732,89.49,59.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,907754,889731,829343,240067,2324,120603,39407,34189,5287,352341,57089,162290,4482,192481,2734,98.01,46.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,633945,588810,693307,203489,1363,161310,69804,32685,5741,223828,19620,64349,463,120591,1741,92.88,57.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,1369022,1234729,1188322,406804,2766,126494,55980,39580,27009,436661,50702,177723,614,180122,3437,90.19,46.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,1355726,1192736,1480869,363676,4179,288723,129697,61113,10349,411145,101271,173203,92,174085,3699,87.98,58.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,1220736,1187787,1256126,398993,6207,373644,145865,93768,17508,450389,72387,156336,356,239919,3694,97.3,52.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,1240801,1123136,1278801,410155,7607,220793,196179,108812,17113,349733,2717,81963,32076,152709,3411,90.52,54.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,577160,533746,585044,153500,1392,136969,63452,33406,5787,202701,10391,51454,436,110344,1723,92.48,53.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,783171,761167,821825,245603,4941,268172,88873,59190,11261,293931,12138,79585,431,171060,3238,97.19,53.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,1051446,988101,1149269,336671,2577,231696,148996,74197,9938,338115,9512,62808,278,157157,3361,93.98,56.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,857787,776622,938051,229035,1719,195277,59610,35600,6664,284497,25416,79601,69,129560,2286,90.54,57.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,653647,552869,683098,207566,1330,96086,58626,24561,3614,195242,25201,50809,197,78118,1641,84.58,57.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,696532,692020,681591,238847,1477,141275,31547,26351,4385,273174,48397,121541,2333,145073,2030,99.35,49.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,1043340,925828,1193343,237042,6295,283142,164897,88543,21515,330298,5249,35256,28054,205706,3332,88.74,61.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,931184,843508,1034136,239601,3360,243163,108694,55515,16537,306363,1005,35887,13223,177261,2709,90.58,58.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,3468507,3157671,4300965,819004,76565,990085,977838,570997,142866,1001457,32079,162499,1608,557723,12219,91.04,65.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,361708,308211,308653,109484,754,43141,30830,12431,5218,107832,5029,38477,5542,45064,986,85.21,46.0
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,936634,892096,829582,270997,1585,161845,48202,39745,12367,315704,39607,92297,2654,133261,2470,95.24,45.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,725143,685986,739792,226614,1750,220428,63763,38909,5385,263801,65833,89308,350,145806,1962,94.6,52.0
